# Exported from Octave code
o conv_bunny
v -1.253246 2.550328 -0.662269
v -1.165758 2.449103 -0.580892
v -1.295185 2.654119 -0.859687
v -0.281877 0.956492 -1.040028
v -0.366739 1.021464 -1.003847
v -0.251284 1.100366 -1.006399
v 0.051032 1.754829 0.060332
v -0.063462 1.688483 0.107339
v 0.027496 1.658094 0.247342
v -1.771938 1.827397 0.023185
v -1.714714 1.925199 0.065808
v -1.754192 1.852977 -0.081691
v 0.224765 1.770730 -0.490125
v 0.091658 1.782609 -0.304470
v 0.335157 1.827343 -0.311513
v -1.255543 -0.429903 -0.492497
v -1.242017 -0.357074 -0.494989
v -1.204767 -0.410415 -0.595932
v -1.742049 1.499952 0.274103
v -1.766007 1.584471 0.319407
v -1.760427 1.599242 0.239026
v -1.569042 0.650136 0.060388
v -1.608894 0.695877 -0.000821
v 0.156313 1.806297 -0.186342
v 0.276691 1.826700 -0.197275
v -0.469137 -0.112151 -0.871857
v -0.473778 -0.070453 -0.741859
v -0.425698 -0.073227 -0.770944
v -1.389002 2.397833 -0.249321
v -1.444913 2.402068 -0.081095
v -1.319659 2.420036 -0.099187
v -1.184817 1.461915 -0.671700
v -1.253434 1.489109 -0.634879
v -1.171830 1.554518 -0.652147
v -1.685880 1.093973 -0.139076
v -1.641011 1.243757 -0.131719
v 0.336563 1.793497 -0.469328
v -1.663422 2.271871 0.172752
v -1.544755 2.261034 0.353061
v -1.620686 2.308984 0.169288
v 0.379416 1.002851 0.806822
v 0.502889 0.994127 0.786097
v 0.480196 1.053249 0.730600
v -1.502512 2.385539 0.025474
v -1.397184 2.395315 0.139031
v -1.802577 1.716390 0.005424
v -1.778760 1.735372 -0.128425
v 0.464091 1.846406 -0.163273
v -1.329294 2.845007 -1.320744
v -0.141948 1.716650 -0.055786
v -1.497050 2.362046 0.170540
v -1.507716 2.330156 0.258217
v 0.430685 1.826288 -0.383174
v 0.491847 1.842344 -0.274597
v -1.518781 0.531917 -0.073357
v -1.505559 0.483448 -0.200164
v -1.167751 2.559745 -0.755969
v -1.076231 2.643574 -1.204068
v -1.702055 1.875355 -0.304327
v -1.672447 1.956425 -0.274495
v -1.641808 1.899154 -0.386650
v 0.560628 1.812347 -0.422232
v 0.674020 1.074899 -0.993705
v 0.765165 0.998787 -1.027855
v 0.653297 1.027446 -1.061746
v -1.208143 2.434481 -0.481893
v -1.285105 2.492763 -0.562042
v 0.153265 1.731085 0.201385
v -1.338226 2.433904 -0.496507
v -1.320855 2.406516 -0.380964
v 0.466412 1.800367 0.138358
v 0.308502 1.783954 0.161161
v 0.371563 1.745354 0.240448
v -1.669751 0.986349 -0.269092
v -1.690006 1.001970 -0.121156
v -1.675870 1.087261 -0.229381
v -1.359722 2.720367 -1.059977
v -1.665954 1.368366 -0.152717
v -1.714926 1.402836 -0.071089
v -1.715769 1.427442 -0.208239
v 0.253600 1.718554 0.263369
v 0.300110 1.667557 0.338786
v -0.780971 2.341888 -0.159857
v -0.769812 2.459267 -0.215087
v -0.820870 2.349462 -0.133731
v -1.776298 1.528338 0.099891
v -1.801335 1.618847 0.105935
v -1.787269 1.522386 -0.010380
v -1.488540 1.692197 0.777135
v -1.444069 1.760284 0.801353
v -1.501527 1.798488 0.777695
v -1.398426 1.840878 0.786329
v -1.462237 1.901208 0.752628
v -1.266937 3.026199 -1.728407
v -1.330490 2.997065 -1.618983
v -1.241947 3.017480 -1.674461
v -1.442475 2.225596 0.486736
v -1.442381 2.291601 0.386551
v -0.701102 2.582742 -0.291266
v -0.807273 2.527555 -0.266968
v -0.934450 2.393439 0.016788
v -1.755036 1.449254 -0.049928
v -1.422432 1.643728 0.776062
v -1.430754 2.014349 0.691761
v -1.403091 2.165514 0.571737
v -1.489571 2.008935 0.668947
v -0.988626 2.383274 0.181961
v -0.999808 2.336218 0.334072
v -1.333654 2.603794 -0.797578
v -0.323839 -0.223084 0.695763
v -0.322784 -0.306850 0.730533
v -0.212581 -0.195713 0.729845
v -1.738344 1.854696 -0.194039
v -0.830528 0.417286 -0.811249
v -0.882899 0.601450 -0.923421
v -0.788191 0.545051 -0.887417
v -1.090484 1.761816 -0.645120
v -1.246940 1.813593 -0.649442
v -1.197031 1.931434 -0.637849
v -0.915883 2.460728 -0.243553
v -0.944295 2.408421 -0.131627
v -0.872960 2.399466 -0.140445
v -1.367037 1.683465 0.798868
v -1.373249 1.988941 0.712238
v 1.428099 0.910872 -0.518174
v 1.379432 0.932194 -0.630704
v 1.371907 1.051277 -0.547447
v -1.612293 0.698314 -0.309767
v -1.626265 0.737945 -0.167277
v -0.193568 1.708092 -0.338645
v -0.143073 1.731685 -0.187274
v -1.680418 0.926801 -0.208091
v -1.804523 1.615121 -0.026906
v -1.103049 2.362829 -0.556612
v 0.589416 1.842928 -0.169697
v 0.546562 1.839787 -0.049210
v -1.327559 2.127655 0.615117
v -0.823074 -0.124660 -0.121676
v -0.770937 -0.089733 -0.067120
v -0.784932 -0.003815 -0.129479
v 0.605403 1.831386 -0.296641
v -1.386916 1.485029 0.758740
v -1.323949 1.582316 0.804755
v -1.295490 1.797083 0.767126
v -1.337827 1.915039 0.745757
v 0.060479 0.822921 -1.355629
v 0.100918 0.904136 -1.315667
v 0.188640 0.779140 -1.351434
v -0.528259 2.262264 -0.400414
v -0.459220 2.296484 -0.485270
v -0.414867 2.328584 -0.440200
v -1.756513 1.697548 -0.230823
v -1.664313 2.019412 -0.191757
v -1.626711 2.010005 -0.334498
v -0.490704 0.045796 -0.723395
v -0.497455 0.135059 -0.736287
v -0.418665 0.063990 -0.714710
v -0.348220 0.839961 -1.046257
v -0.453665 0.850604 -1.016527
v -1.303343 1.520312 0.795459
v -1.356300 2.254119 0.480390
v -1.293169 2.209886 0.539299
v -1.632478 1.825573 -0.422453
v -1.691530 1.775837 -0.337923
v -1.657092 0.819955 -0.343653
v -1.023977 1.904831 -0.612159
v -1.119436 2.056964 -0.620901
v -1.034432 2.057247 -0.587794
v -1.252472 1.620515 0.802431
v -1.295044 2.054858 0.660607
v -1.347814 1.434809 0.741349
v -1.285831 1.453444 0.762559
v -1.035347 2.788963 -1.876950
v -1.034151 2.890037 -1.851046
v -1.021187 2.769313 -1.857520
v -1.637729 0.922545 -0.357350
v -0.318260 2.669134 -0.813276
v -0.141877 2.714507 -0.873201
v -0.260966 2.568773 -0.780511
v 1.416378 1.054368 -0.430135
v 1.375213 1.192616 -0.389595
v 1.421137 1.095211 -0.336065
v 1.587580 0.003192 -0.548412
v 1.647030 -0.018503 -0.483152
v 1.613742 -0.099028 -0.445292
v -0.390698 2.554511 -0.757281
v -1.132118 2.184072 -0.883886
v -1.083357 2.240636 -0.911143
v -1.066478 2.213423 -0.745731
v 0.496301 1.386559 0.523111
v 0.563957 1.488931 0.459332
v 0.426958 1.479051 0.493241
v 1.484995 -0.105616 -0.560541
v 1.363304 1.236500 -0.275744
v 1.413190 1.127820 -0.231064
v 1.686789 0.078695 -0.482809
v -0.839132 1.970283 -0.480764
v -0.772695 1.979203 -0.395985
v -0.776774 1.891297 -0.468437
v 0.026511 1.770330 -0.053425
v 0.492926 1.823371 0.052437
v -1.218199 0.984050 0.532571
v -1.243705 1.119450 0.479645
v -1.313634 0.988638 0.487665
v -1.235641 1.511904 0.787820
v 0.440274 -0.025954 0.777372
v 0.456426 -0.077206 0.756545
v 0.493066 -0.005038 0.784077
v -1.202540 2.141560 0.569516
v 1.570185 -0.212757 -0.129306
v 1.409439 -0.300967 -0.262977
v 1.502600 -0.241879 -0.317677
v 1.751397 0.169310 -0.421784
v 1.754116 0.076470 -0.372953
v 1.461974 0.661916 -0.445133
v 1.474891 0.801763 -0.366451
v 1.492285 0.576273 -0.298511
v -1.000160 -0.271555 0.066137
v -0.889627 -0.234794 -0.022882
v -1.024962 -0.355624 -0.011000
v -1.617357 1.219306 -0.311728
v -1.568550 1.332043 -0.363481
v -1.549233 1.278473 -0.433409
v -1.352901 0.321669 -0.223858
v -1.401029 0.399951 -0.344321
v -1.339187 0.326322 -0.353890
v -1.168102 1.076363 0.521267
v -1.178863 1.268950 0.440014
v -1.283206 1.222811 0.427790
v -1.218504 1.299959 0.428474
v 0.252779 0.866260 0.876823
v 0.378830 0.835375 0.868718
v 0.276199 0.932649 0.854598
v 0.628541 0.865036 0.814303
v 0.722453 0.930268 0.750799
v 0.630933 0.986935 0.738501
v 0.559432 0.160939 0.818120
v 0.470468 0.216694 0.859779
v 0.484205 0.149730 0.834005
v -1.189506 1.737342 0.730711
v -1.194757 1.628936 0.782921
v 1.505906 0.504468 -0.223865
v 1.492942 0.604925 -0.113569
v -1.744557 1.741346 0.409806
v -1.709744 1.828133 0.450359
v -1.710682 1.861436 0.285380
v -1.668696 2.185353 -0.207418
v -1.598931 2.211373 -0.283967
v 0.389661 1.771563 -0.520732
v 0.509171 1.752055 0.226800
v -1.115427 1.183127 0.500522
v -1.109496 2.389705 -1.384953
v -1.122436 2.435419 -1.604743
v -1.070534 2.504737 -1.441716
v 0.416831 -0.196555 0.619666
v 0.393130 -0.144473 0.681720
v 0.243871 -0.162143 0.642776
v 0.580132 1.589323 0.396371
v 0.549610 1.683239 0.319795
v 0.489644 1.566642 0.418081
v -0.758208 2.071164 -0.316421
v -0.717816 2.145119 -0.339905
v -0.728248 2.174976 -0.243005
v -1.801194 1.714915 0.075176
v -0.761701 2.204284 -0.482381
v -0.631500 2.309306 -0.570647
v -0.617763 2.228399 -0.488669
v 1.456301 0.983210 -0.173221
v 1.466053 0.957560 -0.309334
v 1.484456 0.802304 -0.260075
v 0.075811 1.757213 -0.414087
v -1.661617 0.798467 -0.267652
v 0.696783 1.789061 -0.413050
v 0.057994 -0.338648 0.215869
v -0.017725 -0.325886 0.451074
v -0.079942 -0.343869 0.180397
v 0.597222 -0.042586 0.744912
v 0.624204 -0.215104 0.585118
v 0.548321 -0.156244 0.680085
v 0.523565 -0.265524 0.600055
v 1.832813 0.206507 -0.220246
v 1.810730 0.319096 -0.264452
v 1.816403 0.358160 -0.195000
v 1.703386 -0.031005 -0.393597
v -1.101713 2.493503 -1.706886
v -1.098197 2.543769 -1.771505
v -1.044185 2.645424 -1.760926
v -1.192717 0.916787 0.537763
v -1.183832 0.809564 0.563004
v -1.129657 0.884982 0.577263
v 0.802603 1.173674 0.609155
v 0.892248 1.193004 0.555914
v 0.759750 1.266045 0.528925
v 0.490230 0.770664 0.879478
v 0.520494 0.895984 0.826464
v 0.591197 0.038586 0.768884
v 0.529848 0.084481 0.785302
v -1.178511 2.067885 0.587892
v -1.132001 2.259901 0.456671
v 1.444252 0.762678 -0.507738
v 1.454261 0.737702 -0.439052
v 1.395092 0.678061 -0.615594
v -0.313360 1.704630 -0.056393
v 0.728641 1.802183 -0.281607
v 0.860905 1.747155 -0.180056
v 0.859569 1.737476 -0.314782
v -1.090929 0.594459 0.526285
v -1.115591 0.732797 0.575876
v -1.244502 0.669862 0.492740
v -1.231515 0.769179 0.530788
v -1.092992 1.044764 0.543608
v 1.422215 0.543034 -0.552113
v 1.477446 0.514597 -0.400315
v 0.397678 0.115230 0.810543
v 0.387950 0.167549 0.842708
v 0.307002 0.186930 0.839756
v 0.634238 1.119409 0.657332
v 0.528605 1.132939 0.611797
v 0.576639 1.066854 0.681173
v 0.506288 0.456234 0.857697
v 0.588408 0.443651 0.851971
v 0.538522 0.537845 0.859449
v -0.176643 2.760530 -0.696912
v -0.332372 2.667515 -0.566917
v -0.303514 2.621984 -0.558080
v 0.299571 0.101696 0.798826
v 0.306979 0.024556 0.795845
v -0.163210 2.915853 -0.703970
v -0.296974 2.812223 -0.579697
v -0.298427 2.754640 -0.603892
v -0.798342 0.069591 -0.094639
v -0.868787 0.059133 -0.225437
v -0.652224 1.790498 0.033451
v -0.683215 1.881912 -0.047097
v -0.711768 1.875622 0.093112
v -1.554203 1.631868 -0.533885
v -1.449531 1.592420 -0.579991
v -1.525368 1.490267 -0.502822
v -1.055601 0.720699 0.577660
v -1.059868 0.886636 0.600706
v -0.976506 1.105050 0.548168
v 1.423434 -0.023134 0.293112
v 1.434429 -0.101110 0.265127
v 1.527051 -0.008419 0.253570
v -0.047005 2.765893 -0.923433
v 0.064418 2.864854 -1.038813
v 0.082258 2.706661 -0.945376
v 0.372853 0.058504 0.813251
v -1.047701 2.624663 -1.801952
v 1.205605 1.418436 0.127322
v 1.190368 1.387896 0.201771
v 1.288334 1.261175 0.165255
v -1.001308 0.990670 0.580839
v -1.013850 1.205455 0.506870
v -1.087225 1.340137 0.430701
v 1.310464 -0.118604 0.274129
v 1.298649 -0.078080 0.278542
v 1.240558 -0.062558 0.267918
v -0.909835 2.079947 -0.506136
v -0.835475 2.068291 -0.451689
v -1.689678 2.001044 0.146070
v -1.720481 2.006046 0.040682
v -1.707518 1.942595 -0.110544
v -0.073589 1.562457 0.326403
v 1.004772 -0.308446 -0.566851
v 1.088017 -0.359437 -0.479618
v 0.928255 -0.372531 -0.522393
v -1.048404 0.239328 -0.571102
v -0.987336 0.196343 -0.521390
v -1.107433 0.211534 -0.460206
v -0.973294 0.568961 0.546504
v -0.995447 0.639066 0.554854
v -0.986821 0.833163 0.600410
v -0.975052 0.907750 0.606710
v 0.635762 1.217803 0.570290
v -0.951258 1.317947 0.440203
v 0.587118 0.773019 0.857706
v -1.198859 2.887898 -1.770331
v -1.140862 2.664476 -1.807466
v -1.178699 2.657804 -1.733048
v -0.948445 0.718571 0.577232
v -0.919423 1.008881 0.568986
v -0.979717 1.407014 0.400066
v 0.402296 0.025919 0.813048
v 0.317856 0.734237 0.882506
v -1.346759 2.287957 -1.088289
v -1.340312 2.328322 -1.108731
v -1.305898 2.254071 -1.112072
v 1.399921 0.140389 0.256764
v 1.360608 0.198721 0.233938
v 1.314895 0.078188 0.263923
v 0.507671 1.218201 0.545913
v -1.133759 -0.378094 -0.642387
v -1.197148 -0.355174 -0.589305
v -1.154107 -0.285935 -0.589829
v -0.926620 0.815854 0.590425
v 0.657188 -0.154909 0.619100
v -0.683262 0.338087 0.465451
v -0.710572 0.205234 0.394974
v -0.634947 0.184017 0.461249
v -1.211987 2.411475 -0.397590
v -0.341046 1.693035 0.009237
v -0.859972 -0.299408 -0.719589
v -1.054218 -0.291865 -0.645848
v -0.781744 -0.221564 -0.706212
v -0.975123 0.480583 0.503961
v -0.883954 0.502289 0.521672
v -0.895980 0.911518 0.600196
v -0.888596 1.181401 0.520872
v 0.532075 0.341339 0.841407
v 0.531887 1.316908 0.526396
v 0.435562 1.313995 0.549520
v -1.053562 2.223595 -0.618078
v -1.045357 2.226296 -0.539877
v -1.070229 2.128889 -0.615387
v 0.688789 1.189158 0.611918
v 0.345073 -0.050696 0.777931
v 0.464466 1.097981 0.646846
v -1.257560 2.332664 -1.484515
v -1.223755 2.411682 -1.612635
v -1.160695 1.645804 -0.655094
v -1.043059 1.650028 -0.651873
v -0.886931 0.672728 0.595349
v -0.881282 1.277884 0.473121
v 0.405555 0.548604 0.903294
v 0.359748 0.645309 0.889658
v 0.268720 0.599234 0.898793
v 1.828500 0.205620 -0.100033
v 1.831641 0.302915 -0.136637
v 1.816755 0.298831 -0.029831
v -0.829825 -0.281205 0.610324
v -0.932481 -0.290646 0.613269
v -0.446538 1.615775 0.202088
v -0.313337 1.472889 0.321801
v -1.117185 1.920551 -0.632228
v -1.134790 2.134594 -0.734738
v -1.191146 2.142804 -0.790872
v -0.878469 0.400013 0.447339
v -0.857910 0.639306 0.585898
v -0.848931 0.751074 0.604536
v -0.881211 1.086881 0.553317
v -0.862621 1.438159 0.367873
v 1.477845 0.100250 0.283046
v 1.363867 0.033555 0.282690
v 0.910650 0.891052 0.669975
v 0.891826 1.014405 0.646498
v 0.805885 1.026071 0.657673
v -0.827950 -0.200799 0.563881
v 1.281231 -0.360646 -0.125829
v 1.242692 -0.382115 -0.243341
v -0.885431 -0.113213 0.433180
v -0.991790 -0.375827 -0.695998
v -0.837303 0.577446 0.555386
v -0.832967 0.881808 0.588403
v 0.225047 -0.075273 0.726069
v 0.718444 1.017033 0.688241
v 0.724164 1.111813 0.659129
v 1.490668 0.206454 0.242998
v 1.488394 0.314511 0.164408
v 0.898530 0.772404 0.700970
v 0.826890 0.880152 0.685536
v 1.414057 0.319937 0.168842
v 1.416566 0.251350 0.192397
v 1.479767 0.386233 0.088941
v 1.650172 -0.117587 -0.351715
v 1.742067 -0.028505 -0.298659
v 1.737917 -0.054461 -0.219928
v 0.884324 1.104258 0.619336
v -0.551209 -0.148467 -0.891007
v -0.469231 -0.162734 -1.038525
v -0.580114 -0.212463 -0.975470
v -0.787113 1.917411 0.204121
v -0.709213 1.822188 0.154523
v 0.208004 0.157538 0.830476
v 0.112147 0.192391 0.810196
v 0.126963 0.095850 0.769700
v -0.270695 -0.331130 0.777026
v -0.289402 -0.395241 0.757034
v -0.764772 0.656828 0.578232
v -0.808703 0.988520 0.575042
v -0.810930 1.088527 0.547759
v -0.781697 1.314454 0.447190
v -0.759380 1.412358 0.373950
v 0.273198 0.282181 0.852406
v 0.405344 0.371127 0.863142
v 0.290733 0.379607 0.870594
v 0.879917 1.267897 0.494064
v 0.868852 1.386794 0.430507
v 0.762844 1.465528 0.419537
v 1.327390 1.259266 0.028007
v 1.279520 1.352396 -0.009169
v -0.781627 0.536159 0.550213
v -0.799209 1.212570 0.493860
v 0.472179 0.601198 0.869490
v 0.617570 1.262427 0.515536
v -0.826403 -0.110678 0.438208
v -0.745080 -0.160273 0.494724
v -0.758372 -0.080985 0.398891
v -0.740720 0.771579 0.605281
v -0.772860 0.833115 0.602262
v -0.736219 0.885828 0.585831
v 0.712302 1.417052 0.448685
v 0.405133 0.932032 0.842961
v 0.357709 1.363455 0.544886
v -1.043012 2.386284 -0.882203
v -1.049319 2.442780 -0.853756
v -1.051991 2.324511 -0.781141
v -0.763201 -0.238897 0.570872
v 1.793922 0.237753 0.040363
v -1.180269 2.195641 -0.985903
v -1.206431 2.225049 -1.112274
v -1.150192 2.260681 -1.178355
v -0.745080 1.202083 0.492641
v 1.501850 0.037364 0.281850
v -1.406069 2.352363 0.287563
v -1.356511 2.324640 0.368755
v -0.857745 2.163682 -0.465296
v -0.770492 2.124859 -0.404298
v -1.292536 -0.407656 -0.309001
v -1.280252 -0.355759 -0.379834
v -1.268109 -0.428964 -0.375565
v -0.731741 1.011766 0.581098
v -0.707642 1.114521 0.539480
v 1.224688 -0.232798 0.207349
v 1.168332 -0.182126 0.239985
v 0.337806 0.438558 0.901254
v 0.258593 0.438572 0.896706
v 0.324912 -0.250227 0.642906
v 0.255217 -0.194496 0.642740
v 0.056799 -0.253505 0.733429
v -0.702696 -0.111694 0.447479
v -0.686450 0.032106 0.413304
v -0.773492 -0.030980 0.329228
v -0.703235 0.522301 0.538117
v -0.752324 0.473049 0.515043
v -0.705462 1.245185 0.490055
v -0.669595 1.308802 0.457805
v -1.143394 2.100581 -0.659984
v -1.086592 2.150558 -0.706648
v -0.625171 -0.050655 0.444805
v -0.655740 0.682265 0.555551
v -0.662890 0.743028 0.576951
v -0.635556 0.974830 0.552211
v -0.656584 0.884285 0.557583
v -1.736774 2.166754 0.083024
v -1.721771 2.188419 -0.091770
v -1.743057 2.119269 -0.022786
v 0.621344 -0.114490 0.687187
v -0.616919 2.707377 -0.377065
v -0.637314 -0.222023 0.529414
v -0.633657 0.805759 0.561804
v -0.666899 1.586030 0.201548
v -0.741165 1.514078 0.292392
v 0.147850 3.040325 -1.084964
v 0.167847 2.968951 -1.121019
v 0.122649 3.022526 -1.109093
v 0.408626 1.199770 0.574081
v -1.173166 2.416085 -1.645515
v -1.155959 2.380420 -1.587453
v -0.685700 2.493546 -0.251951
v -1.706674 2.264503 -0.132340
v -1.643496 2.292062 -0.199561
v -0.616122 -0.142578 0.474236
v -1.197922 2.694395 -0.993907
v 1.201854 0.614072 -0.873478
v 1.128409 0.692465 -0.928881
v 1.199135 0.731284 -0.895302
v -0.646668 0.429393 0.520435
v -0.648238 0.598480 0.532364
v -0.623272 1.082022 0.539841
v -0.629180 1.197021 0.516932
v -0.598024 1.529538 0.270655
v -0.056617 2.640217 -0.845737
v 0.039404 2.593635 -0.817947
v -0.329278 2.391201 -0.616297
v -0.253535 2.462029 -0.693159
v -0.160866 2.444512 -0.619590
v -0.653982 2.441509 -0.266670
v -0.617013 2.558295 -0.298698
v -0.593945 0.556118 0.542651
v -0.564665 1.384625 0.391278
v -0.537730 1.489962 0.312676
v -0.750612 2.110089 -0.229646
v -0.790113 2.163903 -0.104525
v 1.645811 -0.147598 -0.225844
v 1.545195 0.203391 0.245864
v -0.576105 0.383763 0.517384
v -0.576504 0.652052 0.535780
v -0.584217 1.269225 0.473732
v -1.097751 2.260347 -1.045217
v 0.571013 0.263867 0.838703
v 0.413947 0.287987 0.861768
v -0.564970 2.689667 -0.355406
v -0.768101 0.012847 -0.087078
v -0.573761 0.068775 0.465609
v -0.577910 0.783951 0.539403
v -0.563962 1.061561 0.525406
v -1.755317 1.746902 0.252637
v -1.055414 2.616833 -1.597642
v 0.385723 1.127951 0.585167
v -0.558899 -0.238233 0.516184
v -0.505801 0.111606 0.474484
v -0.510630 0.230250 0.504961
v -0.518413 0.582617 0.545703
v -1.044372 2.734660 -1.665316
v -1.064978 -0.187021 0.340872
v -0.984828 -0.137771 0.330960
v 0.316614 1.227673 0.580809
v 0.187773 1.269255 0.567488
v 0.225023 1.216140 0.575449
v -0.504723 -0.161121 0.475840
v -0.486203 -0.061516 0.452255
v -0.490821 0.365332 0.517629
v -0.514662 0.711450 0.561101
v -0.516350 0.851398 0.555383
v -0.523571 1.146537 0.498296
v -0.732819 1.959580 -0.282471
v -0.727428 1.984838 -0.131171
v 0.197408 2.739561 -0.963361
v 0.162244 2.678743 -0.942210
v 0.178607 2.740683 -1.011971
v -0.327121 2.367213 -0.546144
v -0.282627 2.410209 -0.463909
v -0.451367 0.511644 0.523368
v -0.442951 0.994212 0.566726
v -0.505778 1.256900 0.445245
v -0.423142 1.389570 0.372167
v -0.483999 1.456333 0.329081
v -0.443186 1.539140 0.271464
v -0.544997 1.631820 0.169926
v -1.592367 2.354102 0.041018
v -1.627414 2.341777 -0.073019
v -1.675471 2.314251 0.033660
v -0.548514 2.616292 -0.345419
v -0.479475 2.751571 -0.398018
v -0.465902 2.817690 -0.450818
v 0.333070 1.545069 0.451505
v 0.408720 1.640714 0.368388
v 0.257280 1.613516 0.391257
v -0.510490 -0.254248 0.500636
v 1.804190 0.241988 -0.325670
v 1.803580 0.181193 -0.328995
v -0.459291 2.725629 -0.400663
v -0.417610 0.358822 0.506640
v -0.447780 0.653448 0.552351
v -0.453407 0.768891 0.564474
v -0.453407 0.834689 0.558301
v -0.427549 0.921855 0.581181
v -0.434324 1.091038 0.538860
v -0.441240 1.245336 0.454397
v 0.408509 0.469389 0.890649
v 1.378846 1.170238 -0.063943
v 1.428873 1.042186 -0.048407
v 0.876096 -0.417879 -0.518453
v 0.886575 -0.400315 -0.562364
v -0.439482 -0.157934 0.484698
v -0.396160 -0.063048 0.428415
v -0.398106 0.020823 0.424242
v -0.399582 0.177056 0.461132
v -0.367114 0.548605 0.506773
v -0.345946 1.306968 0.442518
v 0.637778 1.331587 0.486033
v 0.604606 1.409527 0.483516
v 0.331851 0.520990 0.915209
v -0.451109 2.665401 -0.439171
v -0.413038 0.694219 0.547060
v -0.366974 0.771613 0.539823
v -0.371217 0.827231 0.567227
v -0.379258 1.185982 0.502670
v -0.398270 2.805444 -0.453702
v -0.275993 2.896753 -0.561307
v -0.842039 2.339871 -0.056797
v -0.890002 2.379479 -0.057508
v -0.358347 0.339762 0.476914
v -0.371334 0.679973 0.521994
v 0.200080 0.983877 0.821338
v 0.270572 1.030122 0.782055
v -0.338303 0.877455 0.579061
v 0.233486 1.493417 0.472709
v 0.230954 1.373073 0.535707
v -0.309703 0.028684 0.392322
v -0.301663 0.217256 0.425051
v -0.277517 0.960887 0.595373
v -0.315634 1.022449 0.592214
v -1.281846 2.285135 -1.358247
v -1.286980 2.337678 -1.410948
v -1.769992 1.638117 0.409921
v -0.314064 0.628467 0.520037
v -0.275383 1.141669 0.546503
v 1.634676 0.263720 0.198260
v 1.589502 0.333695 0.165650
v 0.914846 -0.351035 -0.583295
v -0.277587 0.382708 0.459790
v -0.277845 0.513825 0.504149
v -0.294864 0.752886 0.567354
v -0.277517 0.871130 0.580476
v -0.256418 1.043075 0.571625
v 1.476930 0.826961 -0.149553
v 1.454379 0.934314 -0.037734
v 1.211091 -0.028257 0.299279
v 0.246333 0.725925 0.881714
v -0.356167 2.867389 -0.490687
v -0.295192 2.941448 -0.551610
v -0.237570 0.624173 0.658280
v -0.234241 0.720981 0.684173
v 1.761688 0.267856 -0.403136
v 1.776410 0.358510 -0.329310
v 0.660587 1.826082 -0.107584
v -0.248424 0.184623 0.412632
v -0.249667 0.031889 0.394546
v 1.350270 1.163734 -0.499727
v 1.285193 1.308163 -0.442810
v 0.663869 1.716772 0.254694
v 0.645819 1.618666 0.367365
v 1.494606 0.495460 -0.031388
v 1.475618 0.712072 0.003100
v -1.111020 2.341618 -1.285279
v -1.075340 2.348598 -1.192250
v -0.241837 -0.065084 0.546900
v -0.291606 -0.153646 0.649009
v -0.212510 -0.129905 0.686277
v -0.226037 0.323144 0.466094
v -0.192678 1.064757 0.582466
v -0.175776 1.380906 0.430780
v -0.198445 1.195552 0.537262
v 0.397069 1.578088 -0.766264
v 0.427872 1.505751 -0.854591
v 0.364085 1.487836 -0.850892
v 0.437437 0.712078 0.888023
v -1.198648 2.032343 -0.624045
v -1.051616 2.339516 -0.966294
v -0.198398 0.081275 0.451359
v -0.186348 0.218599 0.487432
v -0.156482 0.342320 0.595438
